server_subject	java
client_subject	rust
clock_mode	real-short-policy
retirement_mechanism	operator retirement command: named gap on both CLIs; both servers retire automatically (rust: v2_authority runtime maintenance, 20ms interval; java: RetentionService, 1s poll)
object_metrics_before	files=5 bytes=131865 allocated_blocks=288
object_metrics_after	files=2 bytes=122 allocated_blocks=8
authorized_requests_after_promises	refused: authority refusal EXPIRED: session retirement committed
retired_operation_lookup	refused EXPIRED (6)
retired_creation_replay	refused EXPIRED (6)
owner_high_water	next-sequence=2 (never reissued)
java_jar_sha256	61ab64a312908dad40f458bf32ce8d8dadcb8a13a0aea489e44dd87e918a458a
