server_subject	java
client_subject	rust
pending_window	header + 131072 of 262144 bytes written, no FIN, 500 ms settle before the lookup
lookup_while_pending	refused NOT_FOUND (5) detail "operation receipt unavailable" on control request 2
admission_receipt	attempt=1 admitted_at=1789483562805 deadline=1789483622805
raw_receipts_identical	true (Work::Admitted and Work::OperationResponse receipt bytes equal)
cli_replay	RECEIPT with deadline 1789483622805; identical to both CLI lookups
terminal_attempt	1
page_members	1
execution_claimed_records	1 (subject record)
result_read	attempt 1 byte-exact against the independent oracle
java_jar_sha256	91c1842f0a4fe55e7667174f680ebd427d4f70600322f63a09d01039584ccb08
