server_subject	rust
client_subject	java
alpn	pipestream/2
child_scope	1:1
external_child_declare	UNAUTHORIZED: UNAUTHORIZED: authority refused: declaration origin does not own scope membership
external_child_admit	NOT_READY: NOT_READY: covering declaration receipt not held
expansion_declared	declared=4 seal_matches_oracle=true
settle_order	parent terminal after all children terminal; mid_flight_sample=false; rounds=1
child_page	producer=1 declared=4 members SUCCEEDED×4
output_sha256	1dedf2209c2609cd80437d911867f75214bbc91c384c7a53b10d6a16fc53fd34
output_matches_input	true
child_output_select	exit 0: external child select succeeded (REFERENCE retained)
settlement	child COVERAGE, root COVERAGE, COMPLETED
post_settlement_output	VERIFIED byte-exact
java_jar_sha256	5a149b9ddc88b4c8ce3774c8296e058f7a41ddc384906209d54b9eeefa76202c
