server_subject	java
client_subject	alice = rust raw peer (stalls); bob = rust CLI (healthy principal)
java_memory_freeze	-Xms256m -Xmx2g (frozen before the run; applies to this server process)
stalls	3 partial inputs (no FIN), pending watch on 0:0:6, result stream for 0:0:1 unread
bob_ops	38 rounds x 5 ops, worst latency 1.007458097s
stall_enforcement	negotiated idle 30s / lifetime 120s; non-writing probes at idle-bound-2s (+28000ms: 0 stopped), idle-bound+0s (+30146ms: 3 stopped), idle-bound+2s (+32000ms: 3 stopped), idle-bound+5s (+35150ms: 3 stopped), idle-bound+10s (+40000ms: 3 stopped), lifetime-bound+10s (+130188ms: 3 stopped); 3/3 distinct streams observed stopped; LIMIT_EXCEEDED input refusals on control at window end: 3/3
stall_enforcement_bracket	stream-6: last open idle-bound-2s (+28000ms), first stopped idle-bound+0s (+30146ms); stream-10: last open idle-bound-2s (+28000ms), first stopped idle-bound+0s (+30146ms); stream-14: last open idle-bound-2s (+28000ms), first stopped idle-bound+0s (+30146ms)
collector	1361 ticks, 1361 sample lines, 0 error lines
rss_plateau_kib	baseline_median=347220 tail_p90=363872 growth=16652
fd_plateau	baseline_median=20 tail_p90=23
io_write_bytes_window	delta_bytes=9162752 span_ms=151993 bytes_per_s=60284
io_cancelled_write_bytes_window	delta_bytes=405504 span_ms=151993 bytes_per_s=2667
io_write_cancelled_share	4% of the window's accounted write_bytes was cancelled before writeback (405504/9162752)
heap_scope	java heap via jstat -gc (S0U+S1U+EU+OU) at the 1000ms heap cadence: 136 samples, min 7912 KiB, max 161480 KiB, 0 probe gaps
store_checkpoints	135 records across start/stalls-established/mid-window/end
